Sample Number,PolicyStartDate,Excess,AMI_monthly_premium,AMI_yearly_premium,AMI_Error_code,AMI_selected_address
10597,2024-04-24,500,-1,-1,No Error,
10598,2024-04-24,500,-1,-1,No Error,
10302,2024-04-24,500,-1,-1,No Error,
10600,2024-04-24,500,-1,-1,No Error,
10601,2024-04-24,500,-1,-1,No Error,
10602,2024-04-24,500,-1,-1,No Error,
10603,2024-04-24,500,-1,-1,No Error,
10369,2024-04-24,500,-1,-1,No Error,
10605,2024-04-24,500,-1,-1,No Error,
10307,2024-04-24,500,-1,-1,No Error,
10607,2024-04-24,500,-1,-1,No Error,
11629,2024-04-24,500,-1,-1,No Error,
10609,2024-04-24,500,-1,-1,No Error,
10610,2024-04-24,500,-1,-1,No Error,
10611,2024-04-24,500,-1,-1,No Error,
10612,2024-04-24,500,-1,-1,No Error,
10312,2024-04-24,500,-1,-1,No Error,
10614,2024-04-24,500,-1,-1,No Error,
10615,2024-04-24,500,-1,-1,No Error,
10616,2024-04-24,500,-1,-1,No Error,
10617,2024-04-24,500,-1,-1,No Error,
10618,2024-04-24,500,-1,-1,No Error,
10619,2024-04-24,500,-1,-1,No Error,
10620,2024-04-24,500,-1,-1,No Error,
10621,2024-04-24,500,-1,-1,No Error,
11861,2024-04-24,500,-1,-1,No Error,
10623,2024-04-24,500,-1,-1,No Error,
11385,2024-04-24,500,-1,-1,No Error,
10625,2024-04-24,500,-1,-1,No Error,
11252,2024-04-24,500,-1,-1,No Error,
11492,2024-04-24,500,-1,-1,No Error,
10628,2024-04-24,500,-1,-1,No Error,
10629,2024-04-24,500,-1,-1,No Error,
10630,2024-04-24,500,-1,-1,No Error,
10631,2024-04-24,500,-1,-1,No Error,
11638,2024-04-24,500,-1,-1,No Error,
10633,2024-04-24,500,-1,-1,No Error,
10634,2024-04-24,500,-1,-1,No Error,
10635,2024-04-24,500,-1,-1,No Error,
10636,2024-04-24,500,-1,-1,No Error,
10637,2024-04-24,500,-1,-1,No Error,
10638,2024-04-24,500,-1,-1,No Error,
10639,2024-04-24,500,-1,-1,No Error,
10640,2024-04-24,500,-1,-1,No Error,
10641,2024-04-24,500,-1,-1,No Error,
10510,2024-04-24,500,-1,-1,No Error,
10643,2024-04-24,500,-1,-1,No Error,
10644,2024-04-24,500,-1,-1,No Error,
10645,2024-04-24,500,-1,-1,No Error,
10646,2024-04-24,500,-1,-1,No Error,
10647,2024-04-24,500,-1,-1,No Error,
10648,2024-04-24,500,-1,-1,No Error,
10649,2024-04-24,500,-1,-1,No Error,
10650,2024-04-24,500,-1,-1,No Error,
11579,2024-04-24,500,-1,-1,No Error,
10652,2024-04-24,500,-1,-1,No Error,
11001,2024-04-24,500,-1,-1,No Error,
10654,2024-04-24,500,-1,-1,No Error,
10655,2024-04-24,500,-1,-1,No Error,
10656,2024-04-24,500,-1,-1,No Error,
10657,2024-04-24,500,-1,-1,No Error,
11035,2024-04-24,500,-1,-1,No Error,
10659,2024-04-24,500,-1,-1,No Error,
10660,2024-04-24,500,-1,-1,No Error,
10661,2024-04-24,500,-1,-1,No Error,
10766,2024-04-24,500,-1,-1,No Error,
10663,2024-04-24,500,-1,-1,No Error,
10664,2024-04-24,500,-1,-1,No Error,
10019,2024-04-24,500,-1,-1,No Error,
10666,2024-04-24,500,-1,-1,No Error,
10399,2024-04-24,500,-1,-1,No Error,
10668,2024-04-24,500,-1,-1,No Error,
10194,2024-04-24,500,-1,-1,No Error,
10670,2024-04-24,500,-1,-1,No Error,
10671,2024-04-24,500,-1,-1,No Error,
10672,2024-04-24,500,-1,-1,No Error,
10673,2024-04-24,500,-1,-1,No Error,
11533,2024-04-24,500,-1,-1,No Error,
10235,2024-04-24,500,-1,-1,No Error,
10676,2024-04-24,500,-1,-1,No Error,
10677,2024-04-24,500,-1,-1,No Error,
10678,2024-04-24,500,-1,-1,No Error,
10679,2024-04-24,500,-1,-1,No Error,
10680,2024-04-24,500,-1,-1,No Error,
10681,2024-04-24,500,-1,-1,No Error,
10682,2024-04-24,500,-1,-1,No Error,
10683,2024-04-24,500,-1,-1,No Error,
10684,2024-04-24,500,-1,-1,No Error,
10685,2024-04-24,500,-1,-1,No Error,
10686,2024-04-24,500,-1,-1,No Error,
10687,2024-04-24,500,-1,-1,No Error,
10688,2024-04-24,500,-1,-1,No Error,
10689,2024-04-24,500,-1,-1,No Error,
10690,2024-04-24,500,-1,-1,No Error,
10264,2024-04-24,500,-1,-1,No Error,
10692,2024-04-24,500,-1,-1,No Error,
10693,2024-04-24,500,-1,-1,No Error,
10694,2024-04-24,500,-1,-1,No Error,
10695,2024-04-24,500,-1,-1,No Error,
10696,2024-04-24,500,-1,-1,No Error,
10697,2024-04-24,500,-1,-1,No Error,
10698,2024-04-24,500,-1,-1,No Error,
10699,2024-04-24,500,-1,-1,No Error,
10700,2024-04-24,500,-1,-1,No Error,
10278,2024-04-24,500,-1,-1,No Error,
11415,2024-04-24,500,-1,-1,No Error,
10422,2024-04-24,500,-1,-1,No Error,
10704,2024-04-24,500,-1,-1,No Error,
11419,2024-04-24,500,-1,-1,No Error,
10706,2024-04-24,500,-1,-1,No Error,
10707,2024-04-24,500,-1,-1,No Error,
10708,2024-04-24,500,-1,-1,No Error,
11045,2024-04-24,500,-1,-1,No Error,
10710,2024-04-24,500,-1,-1,No Error,
10711,2024-04-24,500,-1,-1,No Error,
11708,2024-04-24,500,-1,-1,No Error,
10713,2024-04-24,500,-1,-1,No Error,
10714,2024-04-24,500,-1,-1,No Error,
11712,2024-04-24,500,-1,-1,No Error,
10716,2024-04-24,500,-1,-1,No Error,
10717,2024-04-24,500,-1,-1,No Error,
10718,2024-04-24,500,-1,-1,No Error,
10719,2024-04-24,500,-1,-1,No Error,
10720,2024-04-24,500,-1,-1,No Error,
10335,2024-04-24,500,-1,-1,No Error,
10722,2024-04-24,500,-1,-1,No Error,
10723,2024-04-24,500,-1,-1,No Error,
10724,2024-04-24,500,-1,-1,No Error,
10725,2024-04-24,500,-1,-1,No Error,
10726,2024-04-24,500,-1,-1,No Error,
10727,2024-04-24,500,-1,-1,No Error,
10728,2024-04-24,500,-1,-1,No Error,
10729,2024-04-24,500,-1,-1,No Error,
10730,2024-04-24,500,-1,-1,No Error,
11348,2024-04-24,500,-1,-1,No Error,
10732,2024-04-24,500,-1,-1,No Error,
10038,2024-04-24,500,-1,-1,No Error,
10734,2024-04-24,500,-1,-1,No Error,
10735,2024-04-24,500,-1,-1,No Error,
10114,2024-04-24,500,-1,-1,No Error,
10376,2024-04-24,500,-1,-1,No Error,
11813,2024-04-24,500,-1,-1,No Error,
10832,2024-04-24,500,-1,-1,No Error,
10740,2024-04-24,500,-1,-1,No Error,
10741,2024-04-24,500,-1,-1,No Error,
10742,2024-04-24,500,-1,-1,No Error,
11673,2024-04-24,500,-1,-1,No Error,
10744,2024-04-24,500,-1,-1,No Error,
10745,2024-04-24,500,-1,-1,No Error,
10746,2024-04-24,500,-1,-1,No Error,
10747,2024-04-24,500,-1,-1,No Error,
10748,2024-04-24,500,-1,-1,No Error,
10749,2024-04-24,500,-1,-1,No Error,
10435,2024-04-24,500,-1,-1,No Error,
10751,2024-04-24,500,-1,-1,No Error,
10807,2024-04-24,500,-1,-1,No Error,
10753,2024-04-24,500,-1,-1,No Error,
10754,2024-04-24,500,-1,-1,No Error,
10755,2024-04-24,500,-1,-1,No Error,
10756,2024-04-24,500,-1,-1,No Error,
10086,2024-04-24,500,-1,-1,No Error,
11585,2024-04-24,500,-1,-1,No Error,
10759,2024-04-24,500,-1,-1,No Error,
10760,2024-04-24,500,-1,-1,No Error,
10761,2024-04-24,500,-1,-1,No Error,
10762,2024-04-24,500,-1,-1,No Error,
10763,2024-04-24,500,-1,-1,No Error,
10764,2024-04-24,500,-1,-1,No Error,
10765,2024-04-24,500,-1,-1,No Error,
11413,2024-04-24,500,-1,-1,No Error,
10767,2024-04-24,500,-1,-1,No Error,
11004,2024-04-24,500,-1,-1,No Error,
11443,2024-04-24,500,-1,-1,No Error,
10770,2024-04-24,500,-1,-1,No Error,
10771,2024-04-24,500,-1,-1,No Error,
10772,2024-04-24,500,-1,-1,No Error,
10359,2024-04-24,500,-1,-1,No Error,
10774,2024-04-24,500,-1,-1,No Error,
10775,2024-04-24,500,-1,-1,No Error,
10776,2024-04-24,500,-1,-1,No Error,
10736,2024-04-24,500,-1,-1,No Error,
10622,2024-04-24,500,-1,-1,No Error,
10779,2024-04-24,500,-1,-1,No Error,
10780,2024-04-24,500,-1,-1,No Error,
10781,2024-04-24,500,-1,-1,No Error,
10782,2024-04-24,500,-1,-1,No Error,
10783,2024-04-24,500,-1,-1,No Error,
10784,2024-04-24,500,-1,-1,No Error,
10785,2024-04-24,500,-1,-1,No Error,
10786,2024-04-24,500,-1,-1,No Error,
10572,2024-04-24,500,-1,-1,No Error,
10788,2024-04-24,500,-1,-1,No Error,
11223,2024-04-24,500,-1,-1,No Error,
10790,2024-04-24,500,-1,-1,No Error,
10154,2024-04-24,500,-1,-1,No Error,
10863,2024-04-24,500,-1,-1,No Error,
10793,2024-04-24,500,-1,-1,No Error,
11300,2024-04-24,500,-1,-1,No Error,
10795,2024-04-24,500,-1,-1,No Error,
10796,2024-04-24,500,-1,-1,No Error,
11550,2024-04-24,500,-1,-1,No Error,
10214,2024-04-24,500,-1,-1,No Error,
10712,2024-04-24,500,-1,-1,No Error,
10800,2024-04-24,500,-1,-1,No Error,
10372,2024-04-24,500,-1,-1,No Error,
10802,2024-04-24,500,-1,-1,No Error,
11217,2024-04-24,500,-1,-1,No Error,
10804,2024-04-24,500,-1,-1,No Error,
10805,2024-04-24,500,-1,-1,No Error,
10806,2024-04-24,500,-1,-1,No Error,
10220,2024-04-24,500,-1,-1,No Error,
11201,2024-04-24,500,-1,-1,No Error,
10149,2024-04-24,500,-1,-1,No Error,
10109,2024-04-24,500,-1,-1,No Error,
10811,2024-04-24,500,-1,-1,No Error,
10198,2024-04-24,500,-1,-1,No Error,
11760,2024-04-24,500,-1,-1,No Error,
10814,2024-04-24,500,-1,-1,No Error,
10815,2024-04-24,500,-1,-1,No Error,
10053,2024-04-24,500,-1,-1,No Error,
10817,2024-04-24,500,-1,-1,No Error,
11843,2024-04-24,500,-1,-1,No Error,
10819,2024-04-24,500,-1,-1,No Error,
10820,2024-04-24,500,-1,-1,No Error,
10363,2024-04-24,500,-1,-1,No Error,
10822,2024-04-24,500,-1,-1,No Error,
10823,2024-04-24,500,-1,-1,No Error,
10824,2024-04-24,500,-1,-1,No Error,
10825,2024-04-24,500,-1,-1,No Error,
10826,2024-04-24,500,-1,-1,No Error,
10827,2024-04-24,500,-1,-1,No Error,
10828,2024-04-24,500,-1,-1,No Error,
10829,2024-04-24,500,-1,-1,No Error,
11811,2024-04-24,500,-1,-1,No Error,
10831,2024-04-24,500,-1,-1,No Error,
10476,2024-04-24,500,-1,-1,No Error,
10110,2024-04-24,500,-1,-1,No Error,
10326,2024-04-24,500,-1,-1,No Error,
11883,2024-04-24,500,-1,-1,No Error,
11722,2024-04-24,500,-1,-1,No Error,
10837,2024-04-24,500,-1,-1,No Error,
10838,2024-04-24,500,-1,-1,No Error,
11032,2024-04-24,500,-1,-1,No Error,
10810,2024-04-24,500,-1,-1,No Error,
11062,2024-04-24,500,-1,-1,No Error,
10842,2024-04-24,500,-1,-1,No Error,
10843,2024-04-24,500,-1,-1,No Error,
10844,2024-04-24,500,-1,-1,No Error,
11263,2024-04-24,500,-1,-1,No Error,
10846,2024-04-24,500,-1,-1,No Error,
10847,2024-04-24,500,-1,-1,No Error,
11551,2024-04-24,500,-1,-1,No Error,
10293,2024-04-24,500,-1,-1,No Error,
10850,2024-04-24,500,-1,-1,No Error,
10216,2024-04-24,500,-1,-1,No Error,
10501,2024-04-24,500,-1,-1,No Error,
11944,2024-04-24,500,-1,-1,No Error,
11116,2024-04-24,500,-1,-1,No Error,
10855,2024-04-24,500,-1,-1,No Error,
11018,2024-04-24,500,-1,-1,No Error,
10857,2024-04-24,500,-1,-1,No Error,
10223,2024-04-24,500,-1,-1,No Error,
10859,2024-04-24,500,-1,-1,No Error,
10752,2024-04-24,500,-1,-1,No Error,
10382,2024-04-24,500,-1,-1,No Error,
10342,2024-04-24,500,-1,-1,No Error,
10608,2024-04-24,500,-1,-1,No Error,
10864,2024-04-24,500,-1,-1,No Error,
10865,2024-04-24,500,-1,-1,No Error,
10866,2024-04-24,500,-1,-1,No Error,
11284,2024-04-24,500,-1,-1,No Error,
10871,2024-04-24,500,-1,-1,No Error,
10869,2024-04-24,500,-1,-1,No Error,
10870,2024-04-24,500,-1,-1,No Error,
11982,2024-04-24,500,-1,-1,No Error,
10872,2024-04-24,500,-1,-1,No Error,
10873,2024-04-24,500,-1,-1,No Error,
10874,2024-04-24,500,-1,-1,No Error,
10875,2024-04-24,500,-1,-1,No Error,
10876,2024-04-24,500,-1,-1,No Error,
10877,2024-04-24,500,-1,-1,No Error,
10878,2024-04-24,500,-1,-1,No Error,
10879,2024-04-24,500,-1,-1,No Error,
10880,2024-04-24,500,-1,-1,No Error,
10881,2024-04-24,500,-1,-1,No Error,
10882,2024-04-24,500,-1,-1,No Error,
10852,2024-04-24,500,-1,-1,No Error,
10884,2024-04-24,500,-1,-1,No Error,
10885,2024-04-24,500,-1,-1,No Error,
10886,2024-04-24,500,-1,-1,No Error,
10606,2024-04-24,500,-1,-1,No Error,
11938,2024-04-24,500,-1,-1,No Error,
10889,2024-04-24,500,-1,-1,No Error,
10890,2024-04-24,500,-1,-1,No Error,
10891,2024-04-24,500,-1,-1,No Error,
10892,2024-04-24,500,-1,-1,No Error,
10893,2024-04-24,500,-1,-1,No Error,
10894,2024-04-24,500,-1,-1,No Error,
10477,2024-04-24,500,-1,-1,No Error,
10384,2024-04-24,500,-1,-1,No Error,
10897,2024-04-24,500,-1,-1,No Error,
10898,2024-04-24,500,-1,-1,No Error,
10899,2024-04-24,500,-1,-1,No Error,
10900,2024-04-24,500,-1,-1,No Error,
10901,2024-04-24,500,-1,-1,No Error,
10902,2024-04-24,500,-1,-1,No Error,
10903,2024-04-24,500,-1,-1,No Error,
10904,2024-04-24,500,-1,-1,No Error,
10905,2024-04-24,500,-1,-1,No Error,
10906,2024-04-24,500,-1,-1,No Error,
10907,2024-04-24,500,-1,-1,No Error,
10266,2024-04-24,500,-1,-1,No Error,
10909,2024-04-24,500,-1,-1,No Error,
10910,2024-04-24,500,-1,-1,No Error,
10447,2024-04-24,500,-1,-1,No Error,
10912,2024-04-24,500,-1,-1,No Error,
10913,2024-04-24,500,-1,-1,No Error,
10914,2024-04-24,500,-1,-1,No Error,
11177,2024-04-24,500,-1,-1,No Error,
10916,2024-04-24,500,-1,-1,No Error,
11707,2024-04-24,500,-1,-1,No Error,
11390,2024-04-24,500,-1,-1,No Error,
10919,2024-04-24,500,-1,-1,No Error,
10920,2024-04-24,500,-1,-1,No Error,
10921,2024-04-24,500,-1,-1,No Error,
10922,2024-04-24,500,-1,-1,No Error,
11696,2024-04-24,500,-1,-1,No Error,
10924,2024-04-24,500,-1,-1,No Error,
10925,2024-04-24,500,-1,-1,No Error,
10926,2024-04-24,500,-1,-1,No Error,
10927,2024-04-24,500,-1,-1,No Error,
11515,2024-04-24,500,-1,-1,No Error,
10929,2024-04-24,500,-1,-1,No Error,
10930,2024-04-24,500,-1,-1,No Error,
11057,2024-04-24,500,-1,-1,No Error,
10932,2024-04-24,500,-1,-1,No Error,
10933,2024-04-24,500,-1,-1,No Error,
11833,2024-04-24,500,-1,-1,No Error,
10935,2024-04-24,500,-1,-1,No Error,
10936,2024-04-24,500,-1,-1,No Error,
10937,2024-04-24,500,-1,-1,No Error,
10938,2024-04-24,500,-1,-1,No Error,
10939,2024-04-24,500,-1,-1,No Error,
10940,2024-04-24,500,-1,-1,No Error,
10941,2024-04-24,500,-1,-1,No Error,
10942,2024-04-24,500,-1,-1,No Error,
10943,2024-04-24,500,-1,-1,No Error,
10944,2024-04-24,500,-1,-1,No Error,
11792,2024-04-24,500,-1,-1,No Error,
11141,2024-04-24,500,-1,-1,No Error,
10947,2024-04-24,500,-1,-1,No Error,
10310,2024-04-24,500,-1,-1,No Error,
11162,2024-04-24,500,-1,-1,No Error,
10950,2024-04-24,500,-1,-1,No Error,
10951,2024-04-24,500,-1,-1,No Error,
10952,2024-04-24,500,-1,-1,No Error,
10953,2024-04-24,500,-1,-1,No Error,
10954,2024-04-24,500,-1,-1,No Error,
10955,2024-04-24,500,-1,-1,No Error,
10956,2024-04-24,500,-1,-1,No Error,
11270,2024-04-24,500,-1,-1,No Error,
10908,2024-04-24,500,-1,-1,No Error,
10990,2024-04-24,500,-1,-1,No Error,
10860,2024-04-24,500,-1,-1,No Error,
10961,2024-04-24,500,-1,-1,No Error,
10962,2024-04-24,500,-1,-1,No Error,
10963,2024-04-24,500,-1,-1,No Error,
10964,2024-04-24,500,-1,-1,No Error,
11789,2024-04-24,500,-1,-1,No Error,
10378,2024-04-24,500,-1,-1,No Error,
10967,2024-04-24,500,-1,-1,No Error,
10968,2024-04-24,500,-1,-1,No Error,
10969,2024-04-24,500,-1,-1,No Error,
10970,2024-04-24,500,-1,-1,No Error,
10971,2024-04-24,500,-1,-1,No Error,
11290,2024-04-24,500,-1,-1,No Error,
10973,2024-04-24,500,-1,-1,No Error,
10974,2024-04-24,500,-1,-1,No Error,
10975,2024-04-24,500,-1,-1,No Error,
11349,2024-04-24,500,-1,-1,No Error,
10977,2024-04-24,500,-1,-1,No Error,
10978,2024-04-24,500,-1,-1,No Error,
10979,2024-04-24,500,-1,-1,No Error,
10980,2024-04-24,500,-1,-1,No Error,
10981,2024-04-24,500,-1,-1,No Error,
10982,2024-04-24,500,-1,-1,No Error,
11837,2024-04-24,500,-1,-1,No Error,
10733,2024-04-24,500,-1,-1,No Error,
10985,2024-04-24,500,-1,-1,No Error,
10986,2024-04-24,500,-1,-1,No Error,
11770,2024-04-24,500,-1,-1,No Error,
10988,2024-04-24,500,-1,-1,No Error,
10626,2024-04-24,500,-1,-1,No Error,
11025,2024-04-24,500,-1,-1,No Error,
10983,2024-04-24,500,-1,-1,No Error,
10992,2024-04-24,500,-1,-1,No Error,
11671,2024-04-24,500,-1,-1,No Error,
10994,2024-04-24,500,-1,-1,No Error,
10995,2024-04-24,500,-1,-1,No Error,
10996,2024-04-24,500,-1,-1,No Error,
10997,2024-04-24,500,-1,-1,No Error,
10998,2024-04-24,500,-1,-1,No Error,
10999,2024-04-24,500,-1,-1,No Error,
11000,2024-04-24,500,-1,-1,No Error,
11214,2024-04-24,500,-1,-1,No Error,
11002,2024-04-24,500,-1,-1,No Error,
11003,2024-04-24,500,-1,-1,No Error,
10294,2024-04-24,500,-1,-1,No Error,
11005,2024-04-24,500,-1,-1,No Error,
11908,2024-04-24,500,-1,-1,No Error,
11007,2024-04-24,500,-1,-1,No Error,
11008,2024-04-24,500,-1,-1,No Error,
11009,2024-04-24,500,-1,-1,No Error,
11010,2024-04-24,500,-1,-1,No Error,
11011,2024-04-24,500,-1,-1,No Error,
11012,2024-04-24,500,-1,-1,No Error,
10991,2024-04-24,500,-1,-1,No Error,
11014,2024-04-24,500,-1,-1,No Error,
11015,2024-04-24,500,-1,-1,No Error,
11016,2024-04-24,500,-1,-1,No Error,
10056,2024-04-24,500,-1,-1,No Error,
10460,2024-04-24,500,-1,-1,No Error,
11019,2024-04-24,500,-1,-1,No Error,
11020,2024-04-24,500,-1,-1,No Error,
11021,2024-04-24,500,-1,-1,No Error,
11022,2024-04-24,500,-1,-1,No Error,
11023,2024-04-24,500,-1,-1,No Error,
11165,2024-04-24,500,-1,-1,No Error,
11068,2024-04-24,500,-1,-1,No Error,
11026,2024-04-24,500,-1,-1,No Error,
11027,2024-04-24,500,-1,-1,No Error,
11028,2024-04-24,500,-1,-1,No Error,
11625,2024-04-24,500,-1,-1,No Error,
11183,2024-04-24,500,-1,-1,No Error,
11336,2024-04-24,500,-1,-1,No Error,
10787,2024-04-24,500,-1,-1,No Error,
11033,2024-04-24,500,-1,-1,No Error,
11034,2024-04-24,500,-1,-1,No Error,
10267,2024-04-24,500,-1,-1,No Error,
11036,2024-04-24,500,-1,-1,No Error,
11118,2024-04-24,500,-1,-1,No Error,
11017,2024-04-24,500,-1,-1,No Error,
11039,2024-04-24,500,-1,-1,No Error,
10642,2024-04-24,500,-1,-1,No Error,
10853,2024-04-24,500,-1,-1,No Error,
11042,2024-04-24,500,-1,-1,No Error,
11043,2024-04-24,500,-1,-1,No Error,
11044,2024-04-24,500,-1,-1,No Error,
10778,2024-04-24,500,-1,-1,No Error,
11046,2024-04-24,500,-1,-1,No Error,
10835,2024-04-24,500,-1,-1,No Error,
11048,2024-04-24,500,-1,-1,No Error,
11049,2024-04-24,500,-1,-1,No Error,
11050,2024-04-24,500,-1,-1,No Error,
11051,2024-04-24,500,-1,-1,No Error,
11052,2024-04-24,500,-1,-1,No Error,
11053,2024-04-24,500,-1,-1,No Error,
11054,2024-04-24,500,-1,-1,No Error,
11055,2024-04-24,500,-1,-1,No Error,
11085,2024-04-24,500,-1,-1,No Error,
10358,2024-04-24,500,-1,-1,No Error,
11058,2024-04-24,500,-1,-1,No Error,
11059,2024-04-24,500,-1,-1,No Error,
11060,2024-04-24,500,-1,-1,No Error,
10188,2024-04-24,500,-1,-1,No Error,
10987,2024-04-24,500,-1,-1,No Error,
11063,2024-04-24,500,-1,-1,No Error,
11091,2024-04-24,500,-1,-1,No Error,
11065,2024-04-24,500,-1,-1,No Error,
11066,2024-04-24,500,-1,-1,No Error,
11067,2024-04-24,500,-1,-1,No Error,
11106,2024-04-24,500,-1,-1,No Error,
11069,2024-04-24,500,-1,-1,No Error,
11070,2024-04-24,500,-1,-1,No Error,
11071,2024-04-24,500,-1,-1,No Error,
11072,2024-04-24,500,-1,-1,No Error,
11073,2024-04-24,500,-1,-1,No Error,
11074,2024-04-24,500,-1,-1,No Error,
11393,2024-04-24,500,-1,-1,No Error,
11076,2024-04-24,500,-1,-1,No Error,
11077,2024-04-24,500,-1,-1,No Error,
11078,2024-04-24,500,-1,-1,No Error,
11079,2024-04-24,500,-1,-1,No Error,
10839,2024-04-24,500,-1,-1,No Error,
11081,2024-04-24,500,-1,-1,No Error,
10155,2024-04-24,500,-1,-1,No Error,
11083,2024-04-24,500,-1,-1,No Error,
11084,2024-04-24,500,-1,-1,No Error,
10715,2024-04-24,500,-1,-1,No Error,
11086,2024-04-24,500,-1,-1,No Error,
11941,2024-04-24,500,-1,-1,No Error,
11088,2024-04-24,500,-1,-1,No Error,
11089,2024-04-24,500,-1,-1,No Error,
10632,2024-04-24,500,-1,-1,No Error,
10344,2024-04-24,500,-1,-1,No Error,
11092,2024-04-24,500,-1,-1,No Error,
11093,2024-04-24,500,-1,-1,No Error,
11094,2024-04-24,500,-1,-1,No Error,
10651,2024-04-24,500,-1,-1,No Error,
11096,2024-04-24,500,-1,-1,No Error,
10250,2024-04-24,500,-1,-1,No Error,
10665,2024-04-24,500,-1,-1,No Error,
11099,2024-04-24,500,-1,-1,No Error,
11100,2024-04-24,500,-1,-1,No Error,
11101,2024-04-24,500,-1,-1,No Error,
11102,2024-04-24,500,-1,-1,No Error,
11103,2024-04-24,500,-1,-1,No Error,
11104,2024-04-24,500,-1,-1,No Error,
11807,2024-04-24,500,-1,-1,No Error,
11061,2024-04-24,500,-1,-1,No Error,
11107,2024-04-24,500,-1,-1,No Error,
11108,2024-04-24,500,-1,-1,No Error,
10768,2024-04-24,500,-1,-1,No Error,
11110,2024-04-24,500,-1,-1,No Error,
11111,2024-04-24,500,-1,-1,No Error,
11112,2024-04-24,500,-1,-1,No Error,
11113,2024-04-24,500,-1,-1,No Error,
11114,2024-04-24,500,-1,-1,No Error,
11115,2024-04-24,500,-1,-1,No Error,
11567,2024-04-24,500,-1,-1,No Error,
11117,2024-04-24,500,-1,-1,No Error,
10069,2024-04-24,500,-1,-1,No Error,
11119,2024-04-24,500,-1,-1,No Error,
11917,2024-04-24,500,-1,-1,No Error,
11121,2024-04-24,500,-1,-1,No Error,
11122,2024-04-24,500,-1,-1,No Error,
11123,2024-04-24,500,-1,-1,No Error,
11344,2024-04-24,500,-1,-1,No Error,
11125,2024-04-24,500,-1,-1,No Error,
11126,2024-04-24,500,-1,-1,No Error,
11127,2024-04-24,500,-1,-1,No Error,
11128,2024-04-24,500,-1,-1,No Error,
11129,2024-04-24,500,-1,-1,No Error,
11130,2024-04-24,500,-1,-1,No Error,
11131,2024-04-24,500,-1,-1,No Error,
11132,2024-04-24,500,-1,-1,No Error,
11133,2024-04-24,500,-1,-1,No Error,
11134,2024-04-24,500,-1,-1,No Error,
11135,2024-04-24,500,-1,-1,No Error,
11136,2024-04-24,500,-1,-1,No Error,
11137,2024-04-24,500,-1,-1,No Error,
11138,2024-04-24,500,-1,-1,No Error,
11139,2024-04-24,500,-1,-1,No Error,
11591,2024-04-24,500,-1,-1,No Error,
11665,2024-04-24,500,-1,-1,No Error,
11142,2024-04-24,500,-1,-1,No Error,
11143,2024-04-24,500,-1,-1,No Error,
11144,2024-04-24,500,-1,-1,No Error,
11145,2024-04-24,500,-1,-1,No Error,
11885,2024-04-24,500,-1,-1,No Error,
11147,2024-04-24,500,-1,-1,No Error,
11148,2024-04-24,500,-1,-1,No Error,
11149,2024-04-24,500,-1,-1,No Error,
11150,2024-04-24,500,-1,-1,No Error,
10731,2024-04-24,500,-1,-1,No Error,
11152,2024-04-24,500,-1,-1,No Error,
11153,2024-04-24,500,-1,-1,No Error,
11154,2024-04-24,500,-1,-1,No Error,
11155,2024-04-24,500,-1,-1,No Error,
11156,2024-04-24,500,-1,-1,No Error,
11157,2024-04-24,500,-1,-1,No Error,
11158,2024-04-24,500,-1,-1,No Error,
10313,2024-04-24,500,-1,-1,No Error,
11160,2024-04-24,500,-1,-1,No Error,
11161,2024-04-24,500,-1,-1,No Error,
10851,2024-04-24,500,-1,-1,No Error,
11163,2024-04-24,500,-1,-1,No Error,
11164,2024-04-24,500,-1,-1,No Error,
11645,2024-04-24,500,-1,-1,No Error,
11166,2024-04-24,500,-1,-1,No Error,
10462,2024-04-24,500,-1,-1,No Error,
11168,2024-04-24,500,-1,-1,No Error,
11169,2024-04-24,500,-1,-1,No Error,
11170,2024-04-24,500,-1,-1,No Error,
11171,2024-04-24,500,-1,-1,No Error,
11635,2024-04-24,500,-1,-1,No Error,
11173,2024-04-24,500,-1,-1,No Error,
11174,2024-04-24,500,-1,-1,No Error,
11175,2024-04-24,500,-1,-1,No Error,
11176,2024-04-24,500,-1,-1,No Error,
10703,2024-04-24,500,-1,-1,No Error,
11178,2024-04-24,500,-1,-1,No Error,
11080,2024-04-24,500,-1,-1,No Error,
11479,2024-04-24,500,-1,-1,No Error,
11181,2024-04-24,500,-1,-1,No Error,
11182,2024-04-24,500,-1,-1,No Error,
10946,2024-04-24,500,-1,-1,No Error,
11849,2024-04-24,500,-1,-1,No Error,
11895,2024-04-24,500,-1,-1,No Error,
11186,2024-04-24,500,-1,-1,No Error,
11187,2024-04-24,500,-1,-1,No Error,
11188,2024-04-24,500,-1,-1,No Error,
11189,2024-04-24,500,-1,-1,No Error,
11190,2024-04-24,500,-1,-1,No Error,
11191,2024-04-24,500,-1,-1,No Error,
11192,2024-04-24,500,-1,-1,No Error,
11193,2024-04-24,500,-1,-1,No Error,
10888,2024-04-24,500,-1,-1,No Error,
10928,2024-04-24,500,-1,-1,No Error,
11496,2024-04-24,500,-1,-1,No Error,
11197,2024-04-24,500,-1,-1,No Error,
11198,2024-04-24,500,-1,-1,No Error,
11199,2024-04-24,500,-1,-1,No Error,
11200,2024-04-24,500,-1,-1,No Error,
10801,2024-04-24,500,-1,-1,No Error,
11754,2024-04-24,500,-1,-1,No Error,
